feature,importance,fold
CC_AMT_RECEIVABLE_PRINCIPAL_AMT_RECIVABLE_RATIO_VAR,4362.59842941165,55
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,2942.2007614299655,55
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,7908.796913392842,55
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,1198.203743338585,55
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,2450.9268887043,55
CC_AMT_RECIVABLE_AMT_TOTAL_RECEIVABLE_RATIO_MAX,0.0,55
CC_AMT_RECIVABLE_AMT_TOTAL_RECEIVABLE_RATIO_MEAN,0.0,55
CC_AMT_RECIVABLE_AMT_TOTAL_RECEIVABLE_RATIO_SUM,1949.5689450651407,55
CC_AMT_RECIVABLE_AMT_TOTAL_RECEIVABLE_RATIO_VAR,0.0,55
CC_AMT_RECIVABLE_CNT_INSTALMENT_MATURE_CUM_MAX,3504.4477062299848,55
CC_AMT_RECIVABLE_CNT_INSTALMENT_MATURE_CUM_MEAN,6158.987261891365,55
CC_AMT_RECIVABLE_CNT_INSTALMENT_MATURE_CUM_SUM,4251.148210287094,55
CC_AMT_RECIVABLE_CNT_INSTALMENT_MATURE_CUM_VAR,447.66447043418884,55
CC_AMT_RECIVABLE_MAX,4078.192172974348,55
CC_AMT_RECIVABLE_MEAN,6833.306679684669,55
CC_AMT_RECIVABLE_SUM,1528.3024633228779,55
CC_AMT_RECIVABLE_VAR,2916.182024150854,55
CC_AMT_TOTAL_RECEIVABLE_CNT_INSTALMENT_MATURE_CUM_MAX,3939.2936999201775,55
CC_AMT_TOTAL_RECEIVABLE_CNT_INSTALMENT_MATURE_CUM_MEAN,7040.609947681427,55
CC_AMT_TOTAL_RECEIVABLE_CNT_INSTALMENT_MATURE_CUM_SUM,4838.350700616837,55
CC_AMT_TOTAL_RECEIVABLE_CNT_INSTALMENT_MATURE_CUM_VAR,702.0227317810059,55
CC_AMT_TOTAL_RECEIVABLE_MAX,3411.2436820864677,55
CC_AMT_TOTAL_RECEIVABLE_MEAN,6396.324645221233,55
CC_AMT_TOTAL_RECEIVABLE_SUM,1420.448339164257,55
CC_AMT_TOTAL_RECEIVABLE_VAR,3338.600394785404,55
CC_BALANCE_TO_LIMIT_RATIO_MAX,21783.237178537063,55
CC_BALANCE_TO_LIMIT_RATIO_MEAN,21567.11443001358,55
CC_BALANCE_TO_LIMIT_RATIO_SUM,4798.887857347727,55
CC_BALANCE_TO_LIMIT_RATIO_VAR,4615.278310254216,55
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,2842.143725693226,55
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,26578.820487119257,55
CC_CNT_DRAWINGS_ATM_CURRENT_RATIO_MAX,618.6286314725876,55
CC_CNT_DRAWINGS_ATM_CURRENT_RATIO_MEAN,1726.6651658527553,55
CC_CNT_DRAWINGS_ATM_CURRENT_RATIO_SUM,3164.3221273869276,55
CC_CNT_DRAWINGS_ATM_CURRENT_RATIO_VAR,2202.456208050251,55
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,3798.479405403137,55
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,18182.33622814715,55
CC_CNT_DRAWINGS_CURRENT_MAX,11120.32561595738,55
CC_CNT_DRAWINGS_CURRENT_MEAN,20476.648016564548,55
CC_CNT_DRAWINGS_CURRENT_SUM,4225.869822334498,55
CC_CNT_DRAWINGS_CURRENT_VAR,20685.875027768314,55
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,22.061100006103516,55
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,77.02918028831482,55
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,0.0,55
CC_CNT_DRAWINGS_OTHER_CURRENT_VAR,72.6546146273613,55
CC_CNT_DRAWINGS_POS_CURRENT_MAX,3515.819834135473,55
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,4001.3951464667916,55
CC_CNT_DRAWINGS_POS_CURRENT_SUM,1825.7471393793821,55
CC_CNT_DRAWINGS_POS_CURRENT_VAR,5137.28700857237,55
CC_CNT_INSTALMENT_MATURE_CUM_MAX,1771.3548696041107,55
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,3773.616933763027,55
CC_CNT_INSTALMENT_MATURE_CUM_SUM,2808.419504970312,55
CC_CNT_INSTALMENT_MATURE_CUM_VAR,3692.947122676298,55
CC_COUNT,2331.032065153122,55
CC_MONTHS_BALANCE_MAX,15.308559656143188,55
CC_MONTHS_BALANCE_MEAN,3468.609928190708,55
CC_MONTHS_BALANCE_SUM,3722.6608079075813,55
CC_MONTHS_BALANCE_VAR,3487.470844179392,55
CC_NAME_CONTRACT_STATUS_Active_MEAN,1573.26899022609,55
CC_NAME_CONTRACT_STATUS_Approved_MEAN,0.0,55
CC_NAME_CONTRACT_STATUS_Completed_MEAN,192.12321853637695,55
CC_NAME_CONTRACT_STATUS_Demand_MEAN,0.0,55
CC_NAME_CONTRACT_STATUS_Refused_MEAN,0.0,55
CC_NAME_CONTRACT_STATUS_Sent proposal_MEAN,0.0,55
CC_NAME_CONTRACT_STATUS_Signed_MEAN,91.6064692735672,55
CC_NAME_CONTRACT_STATUS_nan_MEAN,0.0,55
CC_SK_DPD_DEF_MAX,53.44768047332764,55
CC_SK_DPD_DEF_MEAN,1232.7981291413307,55
CC_SK_DPD_DEF_SUM,66.9424204826355,55
CC_SK_DPD_DEF_VAR,405.6266407966614,55
CC_SK_DPD_MAX,30.00288963317871,55
CC_SK_DPD_MEAN,271.625200510025,55
CC_SK_DPD_SUM,455.22252348065376,55
CC_SK_DPD_VAR,269.99401903152466,55
CLOSED_AMT_ANNUITY_MAX,3425.324862629175,55
CLOSED_AMT_ANNUITY_MEAN,2648.9348554313183,55
CLOSED_AMT_CREDIT_MAX_OVERDUE_MAX,7387.755393490195,55
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,6956.444313515909,55
CLOSED_AMT_CREDIT_MAX_OVERDUE_MIN,3273.058969825506,55
CLOSED_AMT_CREDIT_MAX_OVERDUE_SKEW,1779.2500708699226,55
CLOSED_AMT_CREDIT_MAX_OVERDUE_VAR,3014.0833765119314,55
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,1304.8550758063793,55
CLOSED_AMT_CREDIT_SUM_DEBT_SUM,2050.189507380128,55
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,217.70208168029785,55
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,48.04035949707031,55
CLOSED_AMT_CREDIT_SUM_MEAN,26147.332646235824,55
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,53.42660140991211,55
CLOSED_AMT_CREDIT_SUM_SUM,23539.707219639327,55
CLOSED_CREDIT_ACTIVE_BINARY_MEAN,0.0,55
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0,55
CLOSED_CREDIT_ENDDATE_BINARY_MEAN,5609.729320183396,55
CLOSED_CREDIT_SUM_TO_ANNUITY_RATIO_MAX,1632.4452121257782,55
CLOSED_CREDIT_SUM_TO_ANNUITY_RATIO_MEAN,1454.2429769039154,55
CLOSED_CREDIT_SUM_TO_ANNUITY_RATIO_MIN,3026.7987952679396,55
CLOSED_CREDIT_SUM_TO_ANNUITY_RATIO_VAR,69.09756845235825,55
CLOSED_CREDIT_SUM_TO_DEBT_RATIO_MAX,180.71200561523438,55
CLOSED_CREDIT_SUM_TO_DEBT_RATIO_MEAN,17.81909942626953,55
CLOSED_CREDIT_SUM_TO_DEBT_RATIO_MIN,495.2330302000046,55
CLOSED_CREDIT_SUM_TO_LIMIT_RATIO_MAX,57.91066074371338,55
CLOSED_CREDIT_SUM_TO_LIMIT_RATIO_MEAN,100.85155868530273,55
CLOSED_CREDIT_SUM_TO_LIMIT_RATIO_MIN,99.61167001724243,55
CLOSED_CREDIT_SUM_TO_MAX_OVERDUE_RATIO_MIN,6106.154904872179,55
CLOSED_CREDIT_SUM_TO_OVERDUE_RATIO_MAX,0.0,55
CLOSED_CREDIT_SUM_TO_OVERDUE_RATIO_MEAN,20.674330711364746,55
CLOSED_CREDIT_SUM_TO_OVERDUE_RATIO_MIN,0.0,55
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,13354.520391296595,55
CLOSED_DAYS_CREDIT_MAX,24661.699498238042,55
CLOSED_DAYS_CREDIT_MEAN,15167.541215423495,55
CLOSED_DAYS_CREDIT_MIN,16179.256027496886,55
CLOSED_DAYS_CREDIT_SKEW,8841.377143256366,55
CLOSED_DAYS_CREDIT_UPDATE_MEAN,13594.040725750849,55
CLOSED_DAYS_CREDIT_VAR,16078.353063158691,55
CLOSED_DAY_OVERDUE_TO_DAYS_CREDIT_RATIO_SKEW,193.58789110183716,55
CLOSED_DAY_OVERDUE_TO_DAYS_CREDIT_RATIO_VAR,421.43900537490845,55
CLOSED_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_MAX,10423.880349427462,55
CLOSED_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_MEAN,10486.779067662952,55
CLOSED_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_MIN,14926.98998998478,55
CLOSED_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_SKEW,7016.939567966387,55
CLOSED_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_VAR,10026.991095282137,55
CLOSED_ENDDATE_TO_DAYS_CREDIT_RATIO_MAX,7373.39593476383,55
CLOSED_ENDDATE_TO_DAYS_CREDIT_RATIO_MEAN,7944.4472414786,55
CLOSED_ENDDATE_TO_DAYS_CREDIT_RATIO_MIN,16304.323844001163,55
CLOSED_ENDDATE_TO_DAYS_CREDIT_RATIO_SKEW,9288.142660532147,55
CLOSED_ENDDATE_TO_DAYS_CREDIT_RATIO_VAR,15040.992421837058,55
CLOSED_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_MAX,2825.070364654064,55
CLOSED_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_MEAN,6364.8579272236675,55
CLOSED_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_MIN,4712.639217361808,55
CLOSED_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_SKEW,1482.9444576501846,55
CLOSED_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_VAR,2954.6651893109083,55
CLOSED_MONTHS_BALANCE_MAX_MAX,776.680258512497,55
CLOSED_MONTHS_BALANCE_MIN_MIN,2525.215096414089,55
CLOSED_MONTHS_BALANCE_SIZE_MEAN,6008.32174115628,55
CLOSED_MONTHS_BALANCE_SIZE_SUM,4813.235843177419,55
CLOSED_UPDATE_TO_DAYS_CREDIT_RATIO_MAX,11527.38884786237,55
CLOSED_UPDATE_TO_DAYS_CREDIT_RATIO_MEAN,11623.234473787248,55
CLOSED_UPDATE_TO_DAYS_CREDIT_RATIO_MIN,17473.84734046017,55
CLOSED_UPDATE_TO_DAYS_CREDIT_RATIO_SKEW,8278.265500344336,55
CLOSED_UPDATE_TO_DAYS_CREDIT_RATIO_VAR,10698.594080797397,55
CNT_CHILDREN,1146.219545274973,55
CNT_FAM_MEMBERS,1475.2938989251852,55
CODE_GENDER,72018.48862409592,55
COMMONAREA_AVG,4167.255056783557,55
COMMONAREA_MEDI,4996.183744609356,55
COMMONAREA_MODE,3450.1606991887093,55
DAYS_BIRTH,83798.1169617325,55
DAYS_EMPLOYED,84707.64723289013,55
DAYS_ID_PUBLISH,36010.18784222752,55
DAYS_LAST_PHONE_CHANGE,33162.54893446807,55
DAYS_REGISTRATION,24045.82859712746,55
DEF_30_CNT_SOCIAL_CIRCLE,14972.979674756527,55
DEF_60_CNT_SOCIAL_CIRCLE,10802.122582554817,55
ELEVATORS_AVG,2294.0752081274986,55
ELEVATORS_MEDI,2062.066238641739,55
ELEVATORS_MODE,1124.0489673614502,55
EMERGENCYSTATE_MODE_No,59.525200843811035,55
EMERGENCYSTATE_MODE_Yes,0.0,55
ENTRANCES_AVG,5127.171493947506,55
ENTRANCES_MEDI,4324.031107246876,55
ENTRANCES_MODE,3857.7691022455692,55
EXT_SOURCE_1,36272.92292116117,55
EXT_SOURCE_2,71866.41691628355,55
EXT_SOURCE_3,77285.83170375042,55
FLAG_CONT_MOBILE,0.0,55
FLAG_DOCUMENT_3,16172.208909694105,55
FLAG_EMAIL,44.30498027801514,55
FLAG_EMP_PHONE,5380.1750111579895,55
FLAG_MOBIL,0.0,55
FLAG_OWN_CAR,5541.711890459061,55
FLAG_OWN_REALTY,490.95748257637024,55
FLAG_PHONE,1482.4328305125237,55
FLAG_WORK_PHONE,8348.387066662312,55
FLOORSMAX_AVG,5350.604290060699,55
FLOORSMAX_MEDI,4084.284591794014,55
FLOORSMAX_MODE,3005.8387190252542,55
FLOORSMIN_AVG,2163.633137345314,55
FLOORSMIN_MEDI,2054.9430238604546,55
FLOORSMIN_MODE,1825.2705904766917,55
FONDKAPREMONT_MODE_not specified,0.0,55
FONDKAPREMONT_MODE_org spec account,37.40909492969513,55
FONDKAPREMONT_MODE_reg oper account,55.063163340091705,55
FONDKAPREMONT_MODE_reg oper spec account,220.29481601715088,55
HOUR_APPR_PROCESS_START,7522.908952921629,55
HOUSETYPE_MODE_block of flats,136.17573928833008,55
HOUSETYPE_MODE_specific housing,22.209310173988342,55
HOUSETYPE_MODE_terraced house,0.0,55
INSTAL_AMT_INSTALMENT_MAX,20916.044013373554,55
INSTAL_AMT_INSTALMENT_MEAN,10684.1925939098,55
INSTAL_AMT_INSTALMENT_SUM,23811.180180268362,55
INSTAL_AMT_PAYMENT_MAX,20620.31441268325,55
INSTAL_AMT_PAYMENT_MEAN,21239.61156223598,55
INSTAL_AMT_PAYMENT_MIN,28474.97678826307,55
INSTAL_AMT_PAYMENT_SUM,38664.99854327459,55
INSTAL_COUNT,16705.615990767255,55
INSTAL_DAYS_ENTRY_PAYMENT_MAX,26744.189502594993,55
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,20943.371846333146,55
INSTAL_DAYS_ENTRY_PAYMENT_SUM,28599.331375634763,55
INSTAL_DAYS_PERC_MEAN,38849.4772099182,55
INSTAL_DAYS_PERC_VAR,16662.657951767556,55
INSTAL_DBD_MAX,14623.620490914676,55
INSTAL_DBD_MEAN,16479.168194428086,55
INSTAL_DBD_SUM,28127.44183118129,55
INSTAL_DPD_MAX,30106.70315808803,55
INSTAL_DPD_MEAN,53035.64185185288,55
INSTAL_DPD_SUM,26765.773084759712,55
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,6570.386495605111,55
INSTAL_PAYMENT_DIFF_MEAN,42500.604469727725,55
INSTAL_PAYMENT_DIFF_VAR,11297.808033198118,55
INSTAL_PAYMENT_PERC_MEAN,45969.13259342499,55
INSTAL_PAYMENT_PERC_VAR,15478.913209731225,55
LANDAREA_AVG,3969.606748390943,55
LANDAREA_MEDI,3304.505853384733,55
LANDAREA_MODE,2640.4835172891617,55
LIVE_CITY_NOT_WORK_CITY,1200.9188196063042,55
LIVE_REGION_NOT_WORK_REGION,80.7435793876648,55
LIVINGAPARTMENTS_AVG,4270.453092485666,55
LIVINGAPARTMENTS_MEDI,3455.4445958696306,55
LIVINGAPARTMENTS_MODE,2501.73633903265,55
LIVINGAREA_AVG,10183.518671533093,55
LIVINGAREA_MEDI,9812.034643413499,55
LIVINGAREA_MODE,7257.654850529507,55
NAME_CONTRACT_TYPE_Cash loans,4249.706081390381,55
NAME_CONTRACT_TYPE_Revolving loans,3697.148190498352,55
NAME_EDUCATION_TYPE_Academic degree,0.0,55
NAME_EDUCATION_TYPE_Higher education,45327.090619921684,55
NAME_EDUCATION_TYPE_Incomplete higher,216.73151075839996,55
NAME_EDUCATION_TYPE_Lower secondary,868.7446522116661,55
NAME_EDUCATION_TYPE_Secondary / secondary special,32889.39165329933,55
NAME_FAMILY_STATUS_Civil marriage,2535.8287203907967,55
NAME_FAMILY_STATUS_Married,12914.044603824615,55
NAME_FAMILY_STATUS_Separated,1044.257273554802,55
NAME_FAMILY_STATUS_Single / not married,991.9994897842407,55
NAME_FAMILY_STATUS_Widow,248.52194797992706,55
NAME_HOUSING_TYPE_Co-op apartment,0.0,55
NAME_HOUSING_TYPE_House / apartment,360.38443899154663,55
NAME_HOUSING_TYPE_Municipal apartment,413.4683603346348,55
NAME_HOUSING_TYPE_Office apartment,947.6365219652653,55
NAME_HOUSING_TYPE_Rented apartment,101.2976598739624,55
NAME_HOUSING_TYPE_With parents,20.47258949279785,55
NAME_INCOME_TYPE_Businessman,0.0,55
NAME_INCOME_TYPE_Commercial associate,443.733859539032,55
NAME_INCOME_TYPE_Maternity leave,0.0,55
NAME_INCOME_TYPE_Pensioner,5213.895653247833,55
NAME_INCOME_TYPE_State servant,6592.869051098824,55
NAME_INCOME_TYPE_Student,0.0,55
NAME_INCOME_TYPE_Unemployed,0.0,55
NAME_INCOME_TYPE_Working,23594.9191532135,55
NAME_TYPE_SUITE_Children,6.137274086475372,55
NAME_TYPE_SUITE_Family,45.82470989227295,55
NAME_TYPE_SUITE_Group of people,0.0,55
NAME_TYPE_SUITE_Other_A,0.0,55
NAME_TYPE_SUITE_Other_B,45.35753011703491,55
"NAME_TYPE_SUITE_Spouse, partner",282.9613696336746,55
NAME_TYPE_SUITE_Unaccompanied,81.31266927719116,55
NEW_ANNUITY_TO_BIRTH_RATIO,45737.83190204436,55
NEW_ANNUITY_TO_INCOME_RATIO,35393.95617781207,55
NEW_CAR_TO_BIRTH_RATIO,28282.897193396464,55
NEW_CAR_TO_EMPLOY_RATIO,26168.233871344477,55
NEW_CHILDREN_RATIO,709.4113930463791,55
NEW_CHILD_TO_NON_CHILD_RATIO,768.02656853199,55
NEW_CNT_NON_CHILD,1770.4822719097137,55
NEW_CREDIT_ANNUITY_SOURCES_RATIO,43819.68869872391,55
NEW_CREDIT_PER_CHILD,16157.65707512945,55
NEW_CREDIT_PER_NON_CHILD,24922.617162182753,55
NEW_CREDIT_PER_PERSON,22173.01249049406,55
NEW_CREDIT_TO_ANNUITY_RATIO,160874.21029714786,55
NEW_CREDIT_TO_BIRTH_RATIO,36876.36717384495,55
NEW_CREDIT_TO_GOODS_RATIO,116584.21284908801,55
NEW_CREDIT_TO_INCOME_RATIO,21570.135487008374,55
NEW_DOC_IND_KURT,24183.67468047142,55
NEW_EMPLOY_TO_BIRTH_RATIO,71938.40903970925,55
NEW_EXT_SOURCES_MEAN,362784.35584582016,55
NEW_EXT_SOURCES_MEAN12,89341.78503473382,55
NEW_EXT_SOURCES_MEAN23,285259.10354211554,55
NEW_EXT_SOURCES_MEAN31,133765.41421559826,55
NEW_EXT_SOURCE_RATIO12,28512.846218527295,55
NEW_EXT_SOURCE_RATIO23,39405.16013598861,55
NEW_EXT_SOURCE_RATIO31,14977.462766900659,55
NEW_EXT_SOURCE_WEIGHTED,52847.389208516106,55
NEW_INCOME_PER_NON_CHILD,10182.799913421273,55
NEW_INCOME_PER_PERSON,10110.774770883843,55
NEW_INCOME_TO_BIRTH_RATIO,24160.01129900664,55
NEW_INC_BY_ORG,21500.09364631027,55
NEW_INC_PER_CHLD,8371.148015889805,55
NEW_LIVE_IND_SUM,1125.4490387439728,55
NEW_PAYMENT_RATE,148671.05926995352,55
NEW_PHONE_TO_BIRTH_RATIO,20852.38143096585,55
NEW_SCORES_STD,26955.759264484048,55
NEW_SHORT_EMPLOYMENT,5246.204601883888,55
NEW_SOURCES_MAX,159845.79098647647,55
NEW_SOURCES_MAX12,93470.08065244788,55
NEW_SOURCES_MAX23,92467.38429201394,55
NEW_SOURCES_MAX31,80846.66031759791,55
NEW_SOURCES_MEDIAN,294517.8132735826,55
NEW_SOURCES_MEDIAN12,94487.71800793543,55
NEW_SOURCES_MEDIAN23,236508.95319619495,55
NEW_SOURCES_MEDIAN31,132353.8408904489,55
NEW_SOURCES_MIN,223787.15796361864,55
NEW_SOURCES_MIN12,70793.65209059045,55
NEW_SOURCES_MIN23,158364.37638586387,55
NEW_SOURCES_MIN31,113302.60782797448,55
NEW_SOURCES_PROD,62147.6205714792,55
NEW_SOURCES_PROD12,46386.417695421726,55
NEW_SOURCES_PROD23,180172.56748607382,55
NEW_SOURCES_PROD31,36413.2332097739,55
NEW_SOURCES_SUM,111294.96286465647,55
NEW_SOURCES_SUM12,59396.81363258965,55
NEW_SOURCES_SUM23,153296.69968602806,55
NEW_SOURCES_SUM31,39645.76891315356,55
NEW_YOUNG_AGE,5974.285581111908,55
NONLIVINGAPARTMENTS_AVG,2278.61311179772,55
NONLIVINGAPARTMENTS_MEDI,1970.6724554002285,55
NONLIVINGAPARTMENTS_MODE,1178.958313986659,55
NONLIVINGAREA_AVG,2534.476751346141,55
NONLIVINGAREA_MEDI,1986.4552822113037,55
NONLIVINGAREA_MODE,4725.8334930464625,55
OBS_30_CNT_SOCIAL_CIRCLE,3820.3760536685586,55
OBS_60_CNT_SOCIAL_CIRCLE,4335.953119195998,55
OCCUPATION_TYPE_Accountants,945.6849274635315,55
OCCUPATION_TYPE_Cleaning staff,0.0,55
OCCUPATION_TYPE_Cooking staff,13.30374002456665,55
OCCUPATION_TYPE_Core staff,8320.40911602974,55
OCCUPATION_TYPE_Drivers,8435.054619312286,55
OCCUPATION_TYPE_HR staff,0.0,55
OCCUPATION_TYPE_High skill tech staff,1501.625391215086,55
OCCUPATION_TYPE_IT staff,0.0,55
OCCUPATION_TYPE_Laborers,7339.150962591171,55
OCCUPATION_TYPE_Low-skill Laborers,155.67777967453003,55
OCCUPATION_TYPE_Managers,74.42799019813538,55
OCCUPATION_TYPE_Medicine staff,700.1599652767181,55
OCCUPATION_TYPE_Private service staff,0.0,55
OCCUPATION_TYPE_Realty agents,0.0,55
OCCUPATION_TYPE_Sales staff,1358.3904294967651,55
OCCUPATION_TYPE_Secretaries,0.0,55
OCCUPATION_TYPE_Security staff,51.78346014022827,55
OCCUPATION_TYPE_Waiters/barmen staff,68.55495047569275,55
ORGANIZATION_TYPE_Advertising,0.0,55
ORGANIZATION_TYPE_Agriculture,0.0,55
ORGANIZATION_TYPE_Bank,466.6407292485237,55
ORGANIZATION_TYPE_Business Entity Type 1,18.457200050354004,55
ORGANIZATION_TYPE_Business Entity Type 2,0.0,55
ORGANIZATION_TYPE_Business Entity Type 3,2637.812510371208,55
ORGANIZATION_TYPE_Cleaning,0.0,55
ORGANIZATION_TYPE_Construction,3591.71313521266,55
ORGANIZATION_TYPE_Culture,0.0,55
ORGANIZATION_TYPE_Electricity,0.0,55
ORGANIZATION_TYPE_Emergency,0.0,55
ORGANIZATION_TYPE_Government,10.753899574279785,55
ORGANIZATION_TYPE_Hotel,2.5940699577331543,55
ORGANIZATION_TYPE_Housing,0.0,55
ORGANIZATION_TYPE_Industry: type 1,0.0,55
ORGANIZATION_TYPE_Industry: type 10,0.0,55
ORGANIZATION_TYPE_Industry: type 11,0.0,55
ORGANIZATION_TYPE_Industry: type 12,0.0,55
ORGANIZATION_TYPE_Industry: type 13,0.0,55
ORGANIZATION_TYPE_Industry: type 2,0.0,55
ORGANIZATION_TYPE_Industry: type 3,104.9325158894062,55
ORGANIZATION_TYPE_Industry: type 4,0.0,55
ORGANIZATION_TYPE_Industry: type 5,0.0,55
ORGANIZATION_TYPE_Industry: type 6,0.0,55
ORGANIZATION_TYPE_Industry: type 7,0.0,55
ORGANIZATION_TYPE_Industry: type 8,0.0,55
ORGANIZATION_TYPE_Industry: type 9,1639.8047888576984,55
ORGANIZATION_TYPE_Insurance,0.0,55
ORGANIZATION_TYPE_Kindergarten,122.81192088127136,55
ORGANIZATION_TYPE_Legal Services,0.0,55
ORGANIZATION_TYPE_Medicine,356.13118076324463,55
ORGANIZATION_TYPE_Military,2174.0342539548874,55
ORGANIZATION_TYPE_Mobile,0.0,55
ORGANIZATION_TYPE_Other,390.7764509320259,55
ORGANIZATION_TYPE_Police,208.38624906539917,55
ORGANIZATION_TYPE_Postal,0.0,55
ORGANIZATION_TYPE_Realtor,0.0,55
ORGANIZATION_TYPE_Religion,0.0,55
ORGANIZATION_TYPE_Restaurant,42.21598172187805,55
ORGANIZATION_TYPE_School,1550.0618325769901,55
ORGANIZATION_TYPE_Security,0.0,55
ORGANIZATION_TYPE_Security Ministries,158.5594224333763,55
ORGANIZATION_TYPE_Self-employed,6345.052095383406,55
ORGANIZATION_TYPE_Services,3.293529987335205,55
ORGANIZATION_TYPE_Telecom,0.0,55
ORGANIZATION_TYPE_Trade: type 1,0.0,55
ORGANIZATION_TYPE_Trade: type 2,0.0,55
ORGANIZATION_TYPE_Trade: type 3,118.26966574788094,55
ORGANIZATION_TYPE_Trade: type 4,0.0,55
ORGANIZATION_TYPE_Trade: type 5,0.0,55
ORGANIZATION_TYPE_Trade: type 6,0.0,55
ORGANIZATION_TYPE_Trade: type 7,8.623979806900024,55
ORGANIZATION_TYPE_Transport: type 1,0.0,55
ORGANIZATION_TYPE_Transport: type 2,0.0,55
ORGANIZATION_TYPE_Transport: type 3,2231.688431084156,55
ORGANIZATION_TYPE_Transport: type 4,0.0,55
ORGANIZATION_TYPE_University,0.0,55
OWN_CAR_AGE,25643.446727611125,55
POS_COUNT,22444.69401985407,55
POS_INSTALMENT_FUTURE_RATIO_MEAN,46492.76971323043,55
POS_INSTALMENT_FUTURE_RATIO_MIN,1631.9151965379715,55
POS_INSTALMENT_FUTURE_RATIO_SKEW,28770.80393822305,55
POS_INSTALMENT_FUTURE_RATIO_VAR,18119.055859957938,55
POS_IS_CONTRACT_STATUS_COMPLETED_MEAN,10724.394737292081,55
POS_MONTHS_BALANCE_INSTALLMENT_FUTURE_RATIO_MAX,919.9878780841827,55
POS_MONTHS_BALANCE_INSTALLMENT_FUTURE_RATIO_MEAN,1294.3820576667786,55
POS_MONTHS_BALANCE_INSTALLMENT_FUTURE_RATIO_MIN,45977.76074760128,55
POS_MONTHS_BALANCE_INSTALLMENT_FUTURE_RATIO_SKEW,1091.9383651018143,55
POS_MONTHS_BALANCE_INSTALLMENT_FUTURE_RATIO_VAR,697.0135761350393,55
POS_MONTHS_BALANCE_INSTALLMENT_RATIO_MAX,17311.795105603524,55
POS_MONTHS_BALANCE_INSTALLMENT_RATIO_MEAN,14772.876061143354,55
POS_MONTHS_BALANCE_INSTALLMENT_RATIO_MIN,23287.83539947681,55
POS_MONTHS_BALANCE_INSTALLMENT_RATIO_SKEW,17221.40149769187,55
POS_MONTHS_BALANCE_INSTALLMENT_RATIO_VAR,17213.08706790954,55
POS_MONTHS_BALANCE_MAX,15540.998213894665,55
POS_MONTHS_BALANCE_MEAN,19361.64515968226,55
POS_MONTHS_BALANCE_SIZE,25338.814651052468,55
POS_NAME_CONTRACT_STATUS_Active_MEAN,13719.12569274474,55
POS_NAME_CONTRACT_STATUS_Amortized debt_MEAN,0.0,55
POS_NAME_CONTRACT_STATUS_Approved_MEAN,7.794339895248413,55
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0,55
POS_NAME_CONTRACT_STATUS_Completed_MEAN,11026.919311702251,55
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0,55
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,1487.3177485466003,55
POS_NAME_CONTRACT_STATUS_Signed_MEAN,2529.6602717638016,55
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0.0,55
POS_NAME_CONTRACT_STATUS_nan_MEAN,0.0,55
POS_POS_CASH_PAID_LATE_MEAN,11456.686306886375,55
POS_POS_CASH_PAID_LATE_WITH_TOLERANCE_MEAN,15428.8933634758,55
POS_SK_DPD_DEF_MAX,12060.186354905367,55
POS_SK_DPD_DEF_MEAN,23970.96783082187,55
POS_SK_DPD_MAX,4621.322090685368,55
POS_SK_DPD_MEAN,7434.753041550517,55
PREV_AMT_ANNUITY_MAX,9180.160116892308,55
